# fapolicyd probe transcript - dataset: e07 (issue #478 grounding recon)
# Format: TSV, 5 columns, no header row below this comment block:
#   dataset\tid\tverdict\tloaded_n\tevidence
# dataset  = "e07" (constant in this file)
# id       = <attr>_<shape> ; shape in {int, str, mixed, signed_negfirst}
#            int   = %t=1,2,3   (homogeneous positive-int set)
#            str   = %t=abc,def (homogeneous string set)
#            mixed = %t=1,abc   (heterogeneous set; gid only)
#            signed_negfirst = %t=-1,-2 (all-int, first element negative;
#              pid/ppid only - the fapolicyd first-element/any-non-numeric
#              typing quirk documented in
#              crates/rulesteward-fapolicyd/src/attrs.rs)
# verdict  = "accept" (daemon loaded the rule) or "reject" (parse error)
# loaded_n = the "Loaded N rules" count from fapolicyd stdout (0 if rejected)
# evidence = flattened combined stdout+stderr of `fagenrules --load` +
#            `timeout 5 fapolicyd --debug --permissive` for a 2-line rule
#            file: a `%t=<values>` set definition followed by one rule
#            assigning `%t` to the attribute under test, on its correct side
#            (subject attrs use `attr=%t : all`; object attrs - path, mode -
#            use `exe=/usr/bin/probe : attr=%t`, NOT bare `all` on the
#            subject side - bare `all` on the subject side is itself a
#            SYNTAX error on the real daemon, independent of any macro; see
#            drift-findings.md "probe-methodology correction").
# Ground-truth parse gate: same ACCEPT/REJECT rule as the pattern dataset.
# Expected side mapping mirrors crates/rulesteward-fapolicyd/src/attrs.rs
# AttrTypeCategory: Unsigned (uid/auid/sessionid), Signed-divergent
# (pid/ppid), Str (exe subject; path/mode object), Permissive-divergent
# (gid), NoSet (pattern/trust).
# Lines starting with "#" are comments; a derive tool should skip them.
e07	uid_int	accept	1	07/10/26 05:16:15 [ [36mINFO[0m ]: Can handle 524288 file descriptors 07/10/26 05:16:15 [ [33mWARNING[0m ]: Couldn't adjust priority (Operation not permitted) 07/10/26 05:16:15 [ [36mINFO[0m ]: Ruleset identity: bcb446e276eceaefcb087563ffd46bd717995f8102b2dc75e42ab1bb886b1fcd 07/10/26 05:16:15 [ [34mDEBUG[0m ]: Loading rule file: 07/10/26 05:16:15 [ [34mDEBUG[0m ]: ## This file is automatically generated from /etc/fapolicyd/rules.d 07/10/26 05:16:15 [ [34mDEBUG[0m ]: %t=1,2,3 07/10/26 05:16:15 [ [34mDEBUG[0m ]: allow uid=%t : all 07/10/26 05:16:15 [ [34mDEBUG[0m ]: Loaded 1 rules 07/10/26 05:16:15 [ [32mNOTICE[0m ]: SHA256HASH object name is deprecated; use FILE_HASH instead 07/10/26 05:16:15 [ [31mERROR[0m ]: Cannot change to uid 996
e07	uid_str	reject	0	07/10/26 05:16:15 [ [36mINFO[0m ]: Can handle 524288 file descriptors 07/10/26 05:16:15 [ [33mWARNING[0m ]: Couldn't adjust priority (Operation not permitted) 07/10/26 05:16:15 [ [36mINFO[0m ]: Ruleset identity: e2e6b03d7dfee68a1369483e1b5f2e4bcd1f8ad21ee3e04ff0c1ef1ebbe74517 07/10/26 05:16:15 [ [34mDEBUG[0m ]: Loading rule file: 07/10/26 05:16:15 [ [34mDEBUG[0m ]: ## This file is automatically generated from /etc/fapolicyd/rules.d 07/10/26 05:16:15 [ [34mDEBUG[0m ]: %t=abc,def 07/10/26 05:16:15 [ [34mDEBUG[0m ]: allow uid=%t : all 07/10/26 05:16:15 [ [31mERROR[0m ]: rules: line:3: assign_subject: cannot assign %t which has STRING type to uid (UNSIGNED expected) 07/10/26 05:16:15 [ [31mERROR[0m ]: Subject is missing in line 3
e07	auid_int	accept	1	07/10/26 05:16:15 [ [36mINFO[0m ]: Can handle 524288 file descriptors 07/10/26 05:16:15 [ [33mWARNING[0m ]: Couldn't adjust priority (Operation not permitted) 07/10/26 05:16:15 [ [36mINFO[0m ]: Ruleset identity: 48f9fe37f80fe923cbf5e9462bb979bcd8f38caf6e0bad1208f04a8d9fd4f35f 07/10/26 05:16:15 [ [34mDEBUG[0m ]: Loading rule file: 07/10/26 05:16:15 [ [34mDEBUG[0m ]: ## This file is automatically generated from /etc/fapolicyd/rules.d 07/10/26 05:16:15 [ [34mDEBUG[0m ]: %t=1,2,3 07/10/26 05:16:15 [ [34mDEBUG[0m ]: allow auid=%t : all 07/10/26 05:16:15 [ [34mDEBUG[0m ]: Loaded 1 rules 07/10/26 05:16:15 [ [32mNOTICE[0m ]: SHA256HASH object name is deprecated; use FILE_HASH instead 07/10/26 05:16:15 [ [31mERROR[0m ]: Cannot change to uid 996
e07	auid_str	reject	0	07/10/26 05:16:15 [ [36mINFO[0m ]: Can handle 524288 file descriptors 07/10/26 05:16:15 [ [33mWARNING[0m ]: Couldn't adjust priority (Operation not permitted) 07/10/26 05:16:15 [ [36mINFO[0m ]: Ruleset identity: d96e2aafb70a8716d416de279e02df076ef3ff360fcba3af7b226c2c98b5a56f 07/10/26 05:16:15 [ [34mDEBUG[0m ]: Loading rule file: 07/10/26 05:16:15 [ [34mDEBUG[0m ]: ## This file is automatically generated from /etc/fapolicyd/rules.d 07/10/26 05:16:15 [ [34mDEBUG[0m ]: %t=abc,def 07/10/26 05:16:15 [ [34mDEBUG[0m ]: allow auid=%t : all 07/10/26 05:16:15 [ [31mERROR[0m ]: rules: line:3: assign_subject: cannot assign %t which has STRING type to auid (UNSIGNED expected) 07/10/26 05:16:15 [ [31mERROR[0m ]: Subject is missing in line 3
e07	sessionid_int	accept	1	07/10/26 05:16:15 [ [36mINFO[0m ]: Can handle 524288 file descriptors 07/10/26 05:16:15 [ [33mWARNING[0m ]: Couldn't adjust priority (Operation not permitted) 07/10/26 05:16:15 [ [36mINFO[0m ]: Ruleset identity: 294ad19c5868cfffa01315374d9bda64bdca7bb122b48db72e4e1a39435db143 07/10/26 05:16:15 [ [34mDEBUG[0m ]: Loading rule file: 07/10/26 05:16:15 [ [34mDEBUG[0m ]: ## This file is automatically generated from /etc/fapolicyd/rules.d 07/10/26 05:16:15 [ [34mDEBUG[0m ]: %t=1,2,3 07/10/26 05:16:15 [ [34mDEBUG[0m ]: allow sessionid=%t : all 07/10/26 05:16:15 [ [34mDEBUG[0m ]: Loaded 1 rules 07/10/26 05:16:15 [ [32mNOTICE[0m ]: SHA256HASH object name is deprecated; use FILE_HASH instead 07/10/26 05:16:15 [ [31mERROR[0m ]: Cannot change to uid 996
e07	sessionid_str	reject	0	07/10/26 05:16:15 [ [36mINFO[0m ]: Can handle 524288 file descriptors 07/10/26 05:16:15 [ [33mWARNING[0m ]: Couldn't adjust priority (Operation not permitted) 07/10/26 05:16:15 [ [36mINFO[0m ]: Ruleset identity: 2e2cb6a8455b247ec6c7ffc22409ce33ca1936ee0a03e255e032fa2e2b3a57c8 07/10/26 05:16:15 [ [34mDEBUG[0m ]: Loading rule file: 07/10/26 05:16:15 [ [34mDEBUG[0m ]: ## This file is automatically generated from /etc/fapolicyd/rules.d 07/10/26 05:16:15 [ [34mDEBUG[0m ]: %t=abc,def 07/10/26 05:16:15 [ [34mDEBUG[0m ]: allow sessionid=%t : all 07/10/26 05:16:15 [ [31mERROR[0m ]: rules: line:3: assign_subject: cannot assign %t which has STRING type to sessionid (UNSIGNED expected) 07/10/26 05:16:15 [ [31mERROR[0m ]: Subject is missing in line 3
e07	pid_int	reject	0	07/10/26 05:16:15 [ [36mINFO[0m ]: Can handle 524288 file descriptors 07/10/26 05:16:15 [ [33mWARNING[0m ]: Couldn't adjust priority (Operation not permitted) 07/10/26 05:16:15 [ [36mINFO[0m ]: Ruleset identity: e138a708d2510010b767789ab629781bd6df9f6187afee1a44097e1eb78926f1 07/10/26 05:16:15 [ [34mDEBUG[0m ]: Loading rule file: 07/10/26 05:16:15 [ [34mDEBUG[0m ]: ## This file is automatically generated from /etc/fapolicyd/rules.d 07/10/26 05:16:15 [ [34mDEBUG[0m ]: %t=1,2,3 07/10/26 05:16:15 [ [34mDEBUG[0m ]: allow pid=%t : all 07/10/26 05:16:15 [ [31mERROR[0m ]: rules: line:3: assign_subject: cannot assign %t which has UNSIGNED type to pid (SIGNED expected) 07/10/26 05:16:15 [ [31mERROR[0m ]: Subject is missing in line 3
e07	pid_signed_negfirst	accept	1	07/10/26 05:16:16 [ [36mINFO[0m ]: Can handle 524288 file descriptors 07/10/26 05:16:16 [ [33mWARNING[0m ]: Couldn't adjust priority (Operation not permitted) 07/10/26 05:16:16 [ [36mINFO[0m ]: Ruleset identity: af64a8215b85e4166edadf4e0969839e008f533feb5f33f28f87d089a07ab796 07/10/26 05:16:16 [ [34mDEBUG[0m ]: Loading rule file: 07/10/26 05:16:16 [ [34mDEBUG[0m ]: ## This file is automatically generated from /etc/fapolicyd/rules.d 07/10/26 05:16:16 [ [34mDEBUG[0m ]: %t=-1,-2 07/10/26 05:16:16 [ [34mDEBUG[0m ]: allow pid=%t : all 07/10/26 05:16:16 [ [34mDEBUG[0m ]: Loaded 1 rules 07/10/26 05:16:16 [ [32mNOTICE[0m ]: SHA256HASH object name is deprecated; use FILE_HASH instead 07/10/26 05:16:16 [ [31mERROR[0m ]: Cannot change to uid 996
e07	pid_str	reject	0	07/10/26 05:16:16 [ [36mINFO[0m ]: Can handle 524288 file descriptors 07/10/26 05:16:16 [ [33mWARNING[0m ]: Couldn't adjust priority (Operation not permitted) 07/10/26 05:16:16 [ [36mINFO[0m ]: Ruleset identity: 5ffe9be8dbdcb482d213e84f3967ea96522eae146c5360658a1ed75d9fb16e27 07/10/26 05:16:16 [ [34mDEBUG[0m ]: Loading rule file: 07/10/26 05:16:16 [ [34mDEBUG[0m ]: ## This file is automatically generated from /etc/fapolicyd/rules.d 07/10/26 05:16:16 [ [34mDEBUG[0m ]: %t=abc,def 07/10/26 05:16:16 [ [34mDEBUG[0m ]: allow pid=%t : all 07/10/26 05:16:16 [ [31mERROR[0m ]: rules: line:3: assign_subject: cannot assign %t which has STRING type to pid (SIGNED expected) 07/10/26 05:16:16 [ [31mERROR[0m ]: Subject is missing in line 3
e07	ppid_int	reject	0	07/10/26 05:16:16 [ [36mINFO[0m ]: Can handle 524288 file descriptors 07/10/26 05:16:16 [ [33mWARNING[0m ]: Couldn't adjust priority (Operation not permitted) 07/10/26 05:16:16 [ [36mINFO[0m ]: Ruleset identity: 91ef3b9e942105d7392a627fddc9ac51776b3157384ceb4a847b5e95bf019fde 07/10/26 05:16:16 [ [34mDEBUG[0m ]: Loading rule file: 07/10/26 05:16:16 [ [34mDEBUG[0m ]: ## This file is automatically generated from /etc/fapolicyd/rules.d 07/10/26 05:16:16 [ [34mDEBUG[0m ]: %t=1,2,3 07/10/26 05:16:16 [ [34mDEBUG[0m ]: allow ppid=%t : all 07/10/26 05:16:16 [ [31mERROR[0m ]: rules: line:3: assign_subject: cannot assign %t which has UNSIGNED type to ppid (SIGNED expected) 07/10/26 05:16:16 [ [31mERROR[0m ]: Subject is missing in line 3
